0;0;0
1;0;0
2;0;0
3;0;0
4;0;0
5;0;0
6;0;0
7;0;0
8;0;0
9;0;0
10;0;0
11;0;0
12;0;0
13;0;0
14;0;0
15;0;0
16;0;0
17;0;0
18;0;0
19;0;0
20;0;0
21;0;0
22;0;0
23;0;0
24;0;0
25;0;0
26;0;0
27;0;0
28;0;0
29;0;0
30;0;0
31;0;0
32;0;0
33;0;0
34;0;0
35;0;0
36;0;0
37;0;0
38;0;0
39;0;0
40;0;0
41;0;0
42;0;0
43;0;0
44;0;0
45;0;0
46;0;0
47;0;0
48;0;0
49;0;0
50;0;0
51;0;0
52;0;0
53;0;0
54;0;0
55;0;0
56;0;0
57;0;0
58;0;0
59;0;0
60;0;0
61;0;0
62;0;0
63;0;0
64;0;0
65;0;0
66;0;0
67;0;0
68;0;0
69;0;0
70;0;0
71;0;0
72;0;0
73;0;0
74;0;0
75;0;0
76;0;0
77;0;0
78;0;0
79;0;0
80;0;0
81;0;0
82;0;0
83;0;0
84;0;0
85;0;0
86;0;0
87;0;0
88;0;0
89;0;0
90;0;0
91;0;0
92;0;0
93;0;0
94;0;0
95;0;0
96;0;0
97;0;0
98;0;0
99;0;0
100;0;0
101;0;0
102;0;0
103;0;0
104;0;0
105;0;0
106;0;0
107;0;0
108;0;0
109;0;0
110;0;0
111;0;0
112;0;0
113;0;0
114;0;0
115;0;0
116;0;0
117;0;0
118;0;0
119;0;0
120;0;0
121;0;0
122;0;0
123;0;0
124;0;0
125;0;0
126;0;0
127;0;0
128;0;0
129;0;0
130;0;0
131;0;0
132;0;0
133;0;0
134;0;0
135;0;0
136;0;0
137;0;0
138;0;0
139;0;0
140;0;0
141;0;0
142;0;0
143;0;0
144;0;0
145;0;0
146;0;0
147;0;0
148;0;0
149;0;0
150;0;0
151;0;0
152;0;0
153;0;0
154;0;0
155;0;0
156;0;0
157;0;0
158;0;0
159;0;0
160;0;0
161;0;0
162;0;0
163;0;0
164;0;0
165;0;0
166;0;0
167;0;0
168;0;0
169;0;0
170;0;0
171;0;0
172;0;0
173;0;0
174;0;0
175;0;0
176;0;0
177;0;0
178;0;0
179;0;0
180;0;0
181;0;0
182;0;0
183;0;0
184;0;0
185;0;0
186;0;0
187;0;0
188;0;0
189;0;0
190;0;0
191;0;0
192;0;0
193;0;0
194;0;0
195;0;0
196;0;0
197;0;0
198;0;0
199;0;0
200;0;0
201;0;0
202;0;0
203;0;0
204;0;0
205;0;0
206;0;0
207;0;0
208;0;0
209;0;0
210;0;0
211;0;0
212;0;0
213;0;0
214;0;0
215;0;0
216;0;0
217;0;0
218;0;0
219;0;0
220;0;0
221;0;0
222;0;0
223;0;0
224;0;0
225;0;0
226;0;0
227;0;0
228;0;0
229;0;0
230;0;0
231;0;0
232;0;0
233;0;0
234;0;0
235;0;0
236;0;0
237;0;0
238;0;0
0;0;90
1;1;0
2;1;0
3;1;0
4;1;0
5;0;0
6;0,02;0
7;0,2;0
8;0,28;0
9;0,3;0
10;0,35;0
11;0,42;0
12;0,44;0
13;0,46;0
14;0,52;0
15;0,53;0
16;0,51;0
17;0,51;0
18;0,52;0
19;0,52;0
20;0,57;0
21;0,56;0
22;0,47;0
23;0,48;0
24;0,4;0
25;0,33;0
26;0,37;0
27;0,46;0
28;0,48;0
29;0,55;0
30;0,57;0
31;0,59;0
32;0,59;0
33;0,65;0
34;0,63;0
35;0,62;0
36;0,61;0
37;0,53;0
38;0,49;0
39;0,42;0
40;0,34;0
41;0,31;0
42;0,25;0
43;0,22;0
44;0,22;0
45;0,19;0
46;0,18;0
47;0,19;0
48;0,15;0
49;0;0
50;0;0
51;0;0
52;0;0
53;0;0
54;0,04;0
55;0,07;0
56;0,07;0
57;0,1;0
58;0,11;0
59;0,11;0
60;0,1;0
61;0,08;0
62;0,07;0
63;0,07;0
64;0,04;0
65;0,05;0
66;0,05;0
67;0,04;0
68;0,03;0
69;0,02;0
70;0,02;0
71;0,06;0
72;0,08;0
73;0,09;0
74;0,1;0
75;0,07;0
76;0,06;0
77;0,07;0
78;0,08;0
79;0,06;0
80;0,07;0
81;0,05;0
82;0,04;0
83;0,04;0
84;0,07;0
85;0,11;0
86;0,21;0
87;0,28;0
88;0,36;0
89;0,52;0
90;0,76;0
91;0,97;0
92;1;0
93;1;0
94;1;0
95;1;0
96;1;0
97;1;0
98;1;0
99;0,9;0
100;0,72;0
101;0,52;0
102;0,35;0
103;0,22;0
104;0,18;0
105;0,12;0
106;0,08;0
107;0,08;0
108;0,04;0
109;0;0
110;0,01;0
111;0,03;0
112;0,04;0
113;0,06;0
114;0,1;0
115;0,1;0
116;0,09;0
117;0,11;0
118;0,1;0
119;0;0
120;0;0
121;0;0
122;0;0
123;0;0
124;0;0
125;0;0
126;0;0
127;0;0
128;0;0
129;0;0
130;0;0
131;0;0
132;0;0
133;0;0
134;0;0
135;0;0
136;0;0
137;0;0
138;0;0
139;0;0
140;0;0
141;0;0
142;0;0
143;0;0
144;0;0
145;0;0
146;0;0
147;0;0
148;0;0
149;0;0
150;0;0
151;0;0
152;0;0
153;0;0
154;0;0
155;0;0
156;0;0
157;0;0
158;0;0
159;0;0
160;0;0
161;0;0
162;0;0
163;0;0
164;0;0
165;0;0
166;0;0
167;0;0
168;0;0
169;0;0
170;0;0
171;0;0
172;0;0
173;0;0
174;0;0
175;0;0
176;0;0
177;0;0
178;0;0
179;0;0
180;0;0
181;0;0
182;0;0
183;0;0
184;0;0
185;0;0
186;0;0
187;0;0
188;0;0
189;0;0
190;0;0
191;0;0
192;0;0
193;0;0
194;0;0
195;0;0
196;0;0
197;0;0
198;0;0
199;0;0
200;0;0
201;0,32;0
202;0,76;0
203;1;0
204;1;0
205;1;0
206;1;0
207;1;0
208;1;0
209;1;0
210;1;0
211;1;0
212;1;0
213;1;0
214;1;0
215;1;0
216;1;0
217;1;0
218;1;0
219;1;0
220;1;0
221;1;0
222;1;0
223;1;0
224;1;0
225;1;0
226;1;0
227;1;0
228;1;0
229;1;0
230;1;0
231;1;0
232;1;0
233;0,93;0
234;0,55;0
235;0,23;0
236;0,07;0
237;0;0
238;0;0
239;0;0
240;0;0
241;0;0
242;0;0
243;0;0
244;0;0
245;0;0
246;0;0
247;0;0
248;0;0
249;0;0
250;0,6;0
251;0,66;0
252;0,95;0
253;1;0
254;1;0
255;1;0
256;1;0
257;1;0
258;1;0
259;1;0
260;1;0
261;1;0
262;1;0
263;1;0
264;1;0
265;1;0
266;1;0
267;1;0
268;1;0
269;1;0
270;1;0
271;1;0
272;0,98;0
273;1;0
274;0,98;0
275;0,94;0
276;0,98;0
277;0,95;0
278;0,92;0
279;0,9;0
280;0,81;0
281;0,8;0
282;0,76;0
283;0,7;0
284;0,7;0
285;0,64;0
286;0,62;0
287;0,63;0
288;0,59;0
289;0,57;0
290;0,51;0
291;0,45;0
292;0,44;0
293;0,4;0
294;0,38;0
295;0,39;0
296;0,36;0
297;0,38;0
298;0,35;0,22
299;0,37;0,67
300;0,39;1
301;0,35;1
302;0,31;1
303;0,3;1
304;0,31;1
305;0,31;1
306;0,28;1
307;0,31;0,96
308;0,32;1
309;0,36;0,94
310;0,35;0,92
311;0,33;0,94
312;0,38;0,89
313;0,38;0,83
314;0,31;0,72
315;0,34;0,59
316;0,32;0,61
317;0,31;0,55
318;0,32;0,51
319;0,3;0,39
320;0,3;0,34
321;0,31;0,32
322;0,28;0,39
323;0,3;0,4
324;0,3;0,44
325;0,31;0,35
326;0,32;0,3
327;0,31;0,27
328;0,34;0,19
329;0,37;0,13
330;0,37;0,23
331;0,42;0,33
332;0,45;0,29
333;0,44;0,27
334;0,44;0,19
335;0,4;0,19
336;0,4;0,13
337;0,4;0,19
338;0,38;0,15
339;0,41;0,11
340;0,39;0,04
341;0,36;0
342;0,39;0
343;0,48;0,1
344;0,48;0,1
345;0,45;0,11
346;0,37;0,1
347;0,37;0,19
348;0,33;0,31
349;0,31;0,21
350;0,36;0,29
351;0,39;0,27
352;0,4;0,43
353;0,48;0,63
354;0,48;0,79
355;0,53;0,91
356;0,52;0,85
357;0,52;0,85
358;0,55;0,88
359;0,48;0,83
360;0,46;1
361;0,42;1
362;0,39;1
363;0,38;1
364;0,39;1
365;0,37;1
366;0,28;1
367;0,3;1
368;0,34;1
369;0,33;1
370;0,33;1
371;0,31;1
372;0,31;1
373;0,3;0,9
374;0,32;0,72
375;0,31;0,78
376;0,29;0,66
377;0,3;0,45
378;0,29;0,21
379;0,25;0,01
380;0,37;0
381;0,45;0
382;0,42;0
383;0,46;0
384;0,6;0
385;0,71;0
386;0,8;0
387;0,89;0
388;0,83;0
389;0,91;0
390;1;0
391;0,94;0
392;0,9;0
393;0,8;0
394;0,71;0
395;0,72;0
396;0,58;0
397;0,52;0
398;0,54;0
399;0,62;0
400;0,63;0
401;0,6;0
402;0,61;0
403;0,68;0
404;0,78;0
405;0,76;0
406;0,67;0
407;0,77;0
408;0,97;0
409;1;0
410;1;0
411;1;0,04
412;1;0,06
413;1;0,09
414;1;0,13
415;1;0,15
416;1;0,17
417;1;0,17
418;1;0,13
419;1;0,11
420;1;0,05
421;1;0
422;1;0
423;1;0
424;1;0
425;0,81;0
426;0,61;0
427;0,62;0
428;0,5;0
429;0,55;0
430;0,82;0
431;0,85;0
432;0,83;0
433;0,94;0
434;1;0
435;0,86;0
436;0,73;0
437;0,65;0
438;0,63;0
439;0,61;0
440;0,55;0
441;0,51;0
442;0,44;0
443;0,49;0
444;0,58;0
445;0,63;0
446;0,71;0
447;0,68;0
448;0,68;0
449;0,73;0
450;0,8;0
451;0,87;0
452;0,89;0
453;0,87;0
454;0,88;0
455;0,9;0
456;0,9;0
457;0,96;0
458;1;0
459;0,98;0
460;0,89;0
461;0,82;0
462;0,94;0
463;1;0
464;0,99;0
465;1;0,11
466;0,95;0,36
467;0,87;0,44
468;1;0,54
469;1;0,7
470;0,99;0,73
471;0,92;0,76
472;0,85;0,85
473;0,78;0,86
474;0,67;0,77
475;0,62;0,84
476;0,72;0,8
477;0,73;0,89
478;0,77;0,88
479;0,7;0,94
480;0,74;0,9
481;0,74;0,75
482;0,65;0,86
483;0,52;0,7
484;0,42;0,53
485;0,36;0,5
486;0,34;0,58
487;0,42;0,45
488;0,47;0,46
489;0,48;0,34
490;0,47;0,28
491;0,54;0,21
492;0,54;0,15
493;0,54;0,08
494;0,52;0,05
495;0,52;0,07
496;0,52;0,13
497;0,46;0,17
498;0,43;0,39
499;0,46;0,44
500;0,49;0,46
501;0,51;0,65
502;0,57;0,79
503;0,48;0,95
504;0,49;0,84
505;0,45;0,7
506;0,45;0,67
507;0,38;0,88
508;0,39;1
509;0,35;1
510;0,31;1
511;0,29;1
512;0,33;1
513;0,38;1
514;0,33;1
515;0,31;1
516;0,27;1
517;0,23;1
518;0,24;1
519;0,22;0,87
520;0,24;0,95
521;0,24;0,85
522;0,21;0,66
523;0,24;0,59
524;0,23;0,56
525;0,27;0,59
526;0,26;0,62
527;0,29;0,58
528;0,36;0,69
529;0,36;1
530;0,36;1
531;0,37;1
532;0,37;0,84
533;0,33;0,66
534;0,35;0,54
535;0,38;0,47
536;0,37;0,43
537;0,34;0,65
538;0,37;0,8
539;0,35;0,58
540;0,33;0,47
541;0,37;0,26
542;0,36;0,29
543;0,35;0,3
544;0,36;0,44
545;0,34;0,36
546;0,31;0,23
547;0,32;0,17
548;0,34;0,02
549;0,32;0
550;0,33;0
551;0,37;0
552;0,38;0
553;0,42;0
554;0,43;0
555;0,4;0
556;0,38;0
557;0,35;0
558;0,31;0
559;0,31;0
560;0,28;0
561;0,26;0
562;0,29;0
563;0,28;0
564;0,31;0
565;0,34;0
566;0,34;0
567;0,38;0
568;0,36;0
569;0,33;0
570;0,35;0
571;0,33;0
572;0,32;0
573;0,34;0
574;0,32;0
575;0,34;0
576;0,32;0
577;0,29;0
578;0,31;0
579;0,28;0
580;0,27;0
581;0,28;0
582;0,27;0
583;0,28;0
584;0,27;0
585;0,26;0
586;0,29;0
587;0,27;0
588;0,26;0
589;0,29;0
590;0,28;0
591;0,29;0
592;0,29;0
593;0,28;0
594;0,32;0
595;0,33;0
596;0,33;0
597;0,35;0
598;0,33;0
599;0,32;0
600;0,31;0
601;0,29;0
602;0,32;0
603;0,31;0
604;0,29;0
605;0,32;0
606;0,31;0
607;0,31;0
608;0,32;0
609;0,3;0
610;0,32;0
611;0,3;0
612;0,28;0
613;0,31;0
614;0,3;0
615;0,29;0
616;0,3;0
617;0,29;0
618;0,28;0
619;0,25;0
620;0,24;0
621;0,24;0
622;0,22;0
623;0,21;0
624;0,22;0
625;0,22;0
626;0,23;0
627;0,21;0
628;0,21;0
629;0,24;0
630;0,23;0
631;0,22;0
632;0,24;0
633;0,23;0
634;0,24;0
635;0,24;0
636;0,24;0
637;0,27;0
638;0,26;0
639;0,25;0
640;0,28;0
641;0,26;0
642;0,26;0
643;0,27;0
644;0,26;0
645;0,28;0
646;0,26;0
647;0,24;0
648;0,26;0
649;0,24;0
650;0,23;0
651;0,24;0
652;0,23;0
653;0,24;0
654;0,23;0
655;0,23;0
656;0,25;0
657;0,25;0
658;0,25;0
659;0,27;0
660;0,26;0
661;0,27;0
662;0,27;0
663;0,25;0
664;0,28;0
665;0,26;0
666;0,24;0
667;0,24;0
668;0,23;0
669;0,23;0
670;0,21;0
671;0,22;0
672;0,23;0
673;0,22;0
674;0,24;0
675;0,25;0
676;0,26;0
677;0,26;0
678;0,26;0
679;0,27;0
680;0,27;0
681;0,25;0
682;0,24;0
683;0,24;0
684;0,22;0
685;0,23;0
686;0,23;0
687;0,24;0
688;0,25;0
689;0,23;0
690;0,22;0
691;0,24;0
692;0,22;0
693;0,22;0
694;0,24;0
695;0,24;0
696;0,24;0
697;0,24;0
698;0,24;0
699;0,25;0
700;0,23;0
701;0,22;0
702;0,23;0
703;0,22;0
704;0,22;0
705;0,21;0
706;0,22;0
707;0,23;0
708;0,21;0
709;0,21;0
710;0,22;0
711;0,21;0
712;0,21;0
713;0,21;0
714;0,22;0
715;0,23;0
716;0,21;0
717;0,21;0
718;0,23;0
719;0,22;0
720;0,21;0
721;0,22;0
722;0,22;0
723;0,23;0
724;0,21;0
725;0,23;0
726;0,26;0
727;0,29;0
728;0,26;0
729;0,38;0
730;0,42;0
731;0,37;0,11
732;0,36;0,51
733;0,25;0,93
734;0,37;1
735;0,34;1
736;0,37;1
737;0,38;1
738;0,52;1
739;0,52;1
740;0,52;1
741;0,54;1
742;0,52;1
743;0,47;1
744;0,55;1
745;0,5;1
746;0,47;0,95
747;0,47;0,8
748;0,43;0,68
749;0,49;0,73
750;0,58;0,7
751;0,63;0,6
752;0,7;0,54
753;0,68;0,45
754;0,67;0,36
755;0,7;0,25
756;0,65;0,19
757;0,62;0,22
758;0,58;0,26
759;0,5;0,29
760;0,48;0,28
761;0,45;0,27
762;0,4;0,36
763;0,4;0,36
764;0,38;0,45
765;0,38;0,54
766;0,34;0,67
767;0,48;0,81
768;0,52;1
769;0,45;1
770;0,35;1
771;0,39;1
772;0,37;1
773;0,34;1
774;0,36;1
775;0,39;1
776;0,36;1
777;0,27;1
778;0,21;1
779;0,29;1
780;0,44;1
781;0,41;1
782;0,39;1
783;0,51;0,93
784;0,61;0,72
785;0,65;0,61
786;0,78;0,53
787;0,97;0,52
788;1;0,41
789;1;0,39
790;1;0,35
791;1;0,24
792;1;0,35
793;1;0,3
794;1;0,23
795;1;0,16
796;0,95;0,22
797;0,81;0,2
798;0,76;0,09
799;0,76;0,22
800;0,71;0,25
801;0,6;0,17
802;0,48;0,02
803;0,48;0
804;0,52;0
805;0,52;0
806;0,47;0
807;0,4;0
808;0,36;0
809;0,29;0
810;0,21;0
811;0,21;0
812;0,22;0
813;0,22;0
814;0,32;0
815;0,31;0
816;0,27;0
817;0,25;0
818;0,25;0
819;0,25;0
820;0,24;0
821;0,24;0
822;0,26;0
823;0,22;0
824;0,21;0
825;0,24;0
826;0,24;0
827;0,23;0
828;0,26;0
829;0,26;0
830;0,29;0
831;0,26;0
832;0,25;0
833;0,27;0
834;0,25;0
835;0,24;0
836;0,26;0
837;0,24;0
838;0,24;0
839;0,25;0
840;0,24;0
841;0,26;0
842;0,24;0
843;0,23;0
844;0,25;0
845;0,25;0
846;0,25;0
847;0,24;0
848;0,24;0
849;0,26;0
850;0,24;0
851;0,22;0
852;0,25;0
853;0,25;0
854;0,25;0
855;0,26;0
856;0,27;0
857;0,29;0
858;0,28;0
859;0,27;0
860;0,29;0
861;0,27;0
862;0,26;0
863;0,28;0
864;0,28;0
865;0,29;0
866;0,28;0
867;0,27;0
868;0,31;0
869;0,31;0
870;0,32;0
871;0,34;0
872;0,32;0
873;0,33;0
874;0,33;0
875;0,32;0
876;0,35;0
877;0,34;0
878;0,32;0
879;0,34;0
880;0,32;0
881;0,3;0
882;0,28;0
883;0,27;0
884;0,27;0
885;0,25;0
886;0,24;0
887;0,26;0
888;0,25;0
889;0,24;0
890;0,26;0
891;0,26;0
892;0,26;0
893;0,25;0
894;0,24;0
895;0,26;0
896;0,24;0
897;0,24;0
898;0,26;0
899;0,25;0
900;0,26;0
901;0,27;0
902;0,26;0
903;0,28;0
904;0,26;0
905;0,24;0
906;0,26;0
907;0,25;0
908;0,25;0
909;0,26;0
910;0,25;0
911;0,28;0
912;0,27;0
913;0,26;0
914;0,29;0
915;0,28;0
916;0,28;0
917;0,29;0
918;0,28;0
919;0,3;0
920;0,3;0
921;0,29;0
922;0,34;0
923;0,34;0
924;0,33;0
925;0,36;0
926;0,35;0
927;0,37;0
928;0,36;0
929;0,33;0
930;0,34;0
931;0,31;0
932;0,28;0
933;0,29;0
934;0,28;0
935;0,28;0
936;0,26;0
937;0,25;0
938;0,26;0
939;0,24;0
940;0,22;0
941;0,25;0
942;0,24;0
943;0,24;0
944;0,25;0
945;0,25;0
946;0,29;0
947;0,28;0
948;0,27;0
949;0,29;0
950;0,27;0
951;0,25;0
952;0,24;0
953;0,24;0
954;0,25;0
955;0,24;0
956;0,24;0
957;0,27;0
958;0,25;0
959;0,25;0
960;0,27;0
961;0,26;0
962;0,28;0
963;0,28;0
964;0,27;0
965;0,29;0
966;0,27;0
967;0,26;0
968;0,28;0
969;0,27;0
970;0,29;0
971;0,32;0
972;0,32;0
973;0,36;0
974;0,35;0
975;0,32;0
976;0,33;0
977;0,31;0
978;0,3;0
979;0,31;0
980;0,3;0
981;0,32;0
982;0,31;0
983;0,29;0
984;0,31;0
985;0,29;0
986;0,28;0
987;0,3;0
988;0,29;0
989;0,32;0
990;0,32;0
991;0,3;0
992;0,32;0
993;0,3;0
994;0,28;0
995;0,28;0
996;0,27;0
997;0,28;0
998;0,27;0
999;0,26;0
1000;0,27;0
1001;0,25;0
1002;0,23;0
1003;0,25;0
1004;0,25;0
1005;0,25;0
1006;0,23;0
1007;0,25;0
1008;0,25;0
1009;0,23;0
1010;0,23;0
1011;0,24;0
1012;0,23;0
1013;0,23;0
1014;0,22;0
1015;0,24;0
1016;0,25;0
1017;0,23;0
1018;0,22;0
1019;0,24;0
1020;0,23;0
1021;0,22;0
1022;0,23;0
1023;0,24;0
1024;0,25;0
1025;0,23;0
1026;0,23;0
1027;0,24;0
1028;0,23;0
1029;0,22;0
1030;0,23;0
1031;0,23;0
1032;0,24;0
1033;0,23;0
1034;0,22;0
1035;0,25;0
1036;0,24;0
1037;0,23;0
1038;0,24;0
1039;0,24;0
1040;0,25;0
1041;0,24;0
1042;0,24;0
1043;0,26;0
1044;0,24;0
1045;0,23;0
1046;0,24;0
1047;0,23;0
1048;0,24;0
1049;0,23;0
1050;0,23;0
1051;0,25;0
1052;0,23;0
1053;0,22;0
1054;0,24;0
1055;0,23;0
1056;0,23;0
1057;0,23;0
1058;0,23;0
1059;0,25;0
1060;0,23;0
1061;0,23;0
1062;0,25;0
1063;0,24;0
1064;0,24;0
1065;0,25;0
1066;0,25;0
1067;0,26;0
1068;0,24;0
1069;0,24;0
1070;0,25;0
1071;0,24;0
1072;0,24;0
1073;0,25;0
1074;0,24;0
1075;0,26;0
1076;0,25;0
1077;0,24;0
1078;0,26;0
1079;0,24;0
1080;0,23;0
1081;0,25;0
1082;0,25;0
1083;0,27;0
1084;0,26;0
1085;0,26;0
1086;0,27;0
1087;0,26;0
1088;0,26;0
1089;0,27;0
1090;0,28;0
1091;0,28;0
1092;0,27;0
1093;0,29;0
1094;0,3;0
1095;0,27;0
1096;0,28;0
1097;0,28;0
1098;0,27;0
1099;0,27;0
1100;0,27;0
1101;0,27;0
1102;0,28;0
1103;0,26;0
1104;0,26;0
1105;0,27;0
1106;0,26;0
1107;0,25;0
1108;0,25;0
1109;0,25;0
1110;0,26;0
1111;0,25;0
1112;0,25;0
1113;0,28;0
1114;0,27;0
1115;0,27;0
1116;0,28;0
1117;0,28;0
1118;0,29;0
1119;0,28;0
1120;0,28;0
1121;0,29;0
1122;0,27;0
1123;0,26;0
1124;0,28;0
1125;0,27;0
1126;0,29;0
1127;0,3;0
1128;0,29;0
1129;0,32;0
1130;0,33;0
1131;0,3;0
1132;0,41;0
1133;0,41;0
1134;0,42;0
1135;0,41;0,11
1136;0,41;0,44
1137;0,42;0,61
1138;0,39;0,79
1139;0,37;1
1140;0,4;1
1141;0,38;1
1142;0,38;1
1143;0,34;1
1144;0,33;1
1145;0,3;1
1146;0,28;1
1147;0,25;1
1148;0,28;1
1149;0,26;1
1150;0,23;0,99
1151;0,23;0,94
1152;0,29;0,98
1153;0,34;1
1154;0,33;0,89
1155;0,37;1
1156;0,39;0,98
1157;0,38;0,77
1158;0,41;0,61
1159;0,41;0,39
1160;0,44;0,26
1161;0,43;0,25
1162;0,39;0,19
1163;0,41;0,14
1164;0,39;0,26
1165;0,34;0,21
1166;0,31;0,2
1167;0,29;0,12
1168;0,3;0,12
1169;0,31;0,03
1170;0,29;0
1171;0,3;0
1172;0,29;0
1173;0,29;0
1174;0,29;0
1175;0,3;0
1176;0,28;0
1177;0,29;0
1178;0,29;0
1179;0,3;0,11
1180;0,32;0,21
1181;0,3;0,31
1182;0,28;0,45
1183;0,28;0,59
1184;0,27;0,52
1185;0,28;0,39
1186;0,3;0,3
1187;0,31;0,17
1188;0,31;0,01
1189;0,3;0,22
1190;0,28;0,23
1191;0,29;0,16
1192;0,27;0,24
1193;0,28;0,29
1194;0,27;0,48
1195;0,29;0,51
1196;0,31;0,53
1197;0,3;0,44
1198;0,31;0,33
1199;0,31;0,39
1200;0,31;0,38
1201;0,3;0,43
1202;0,27;0,4
1203;0,28;0,29
1204;0,3;0,28
1205;0,3;0,34
1206;0,35;0,57
1207;0,38;0,55
1208;0,4;0,63
1209;0,43;0,59
1210;0,4;0,65
1211;0,34;0,59
1212;0,32;0,59
1213;0,32;0,72
1214;0,33;0,95
1215;0,31;0,93
1216;0,3;0,98
1217;0,26;0,98
1218;0,26;1
1219;0,29;1
1220;0,31;1
1221;0,32;1
1222;0,32;1
1223;0,37;1
1224;0,34;1
1225;0,32;1
1226;0,3;1
1227;0,28;1
1228;0,26;1
1229;0,26;1
1230;0,24;1
1231;0,27;1
1232;0,25;1
1233;0,22;1
1234;0,23;1
1235;0,23;1
1236;0,19;0,92
1237;0,21;0,77
1238;0,23;0,65
1239;0,24;0,48
1240;0,22;0,46
1241;0,22;0,43
1242;0,24;0,38
1243;0,25;0,32
1244;0,25;0,48
1245;0,26;0,47
1246;0,25;0,42
1247;0,25;0,3
1248;0,27;0,37
1249;0,28;0,4
1250;0,3;0,48
1251;0,29;0,36
1252;0,29;0,29
1253;0,27;0,21
1254;0,27;0,11
1255;0,27;0,15
1256;0,27;0,24
1257;0,3;0,2
1258;0,31;0,12
1259;0,31;0,08
1260;0,32;0,04
1261;0,3;0
1262;0,26;0
1263;0,26;0
1264;0,27;0
1265;0,26;0
1266;0,27;0
1267;0,28;0
1268;0,25;0
1269;0,25;0
1270;0,26;0
1271;0,24;0
1272;0,23;0
1273;0,25;0
1274;0,26;0
1275;0,28;0
1276;0,26;0
1277;0,25;0
1278;0,25;0
1279;0,22;0
1280;0,22;0
1281;0,24;0
1282;0,25;0
1283;0,27;0,07
1284;0,28;0,13
1285;0,29;0,09
1286;0,31;0,18
1287;0,31;0,31
1288;0,3;0,39
1289;0,28;0,58
1290;0,31;0,71
1291;0,32;1
1292;0,32;1
1293;0,31;1
1294;0,28;1
1295;0,25;1
1296;0,26;1
1297;0,24;0,98
1298;0,21;0,89
1299;0,26;0,89
1300;0,28;1
1301;0,27;1
1302;0,25;1
1303;0,27;1
1304;0,28;1
1305;0,26;1
1306;0,26;1
1307;0,26;1
1308;0,28;0,87
1309;0,29;0,67
1310;0,28;0,43
1311;0,25;0,4
1312;0,25;0,27
1313;0,24;0,31
1314;0,29;0,32
1315;0,28;0,41
1316;0,27;0,3
1317;0,3;0,26
1318;0,3;0,21
1319;0,28;0,1
1320;0,32;0
1321;0,31;0
1322;0,3;0
1323;0,31;0
1324;0,29;0
1325;0,27;0
1326;0,28;0
1327;0,26;0
1328;0,25;0
